CategorÃƒÂ­a,Fecha,Hora,Estudiante,Precio,DirecciÃƒÂ³n,Coordenadas,Plus Code,CategorÃƒÂ­as/Observaciones
JoyerÃƒÂ­a,01/03/2019,13:59,Zayda SuÃƒÂ¡rez,160,CLL 12#6-73,"4.596544, -74.072523",67P7HWXG+G5,
JoyerÃƒÂ­a,01/03/2019,14:01,Zayda SuÃƒÂ¡rez,125,CLL 12#6-65,"4.596544, -74.072524",67P7HWXG+G5,
JoyerÃƒÂ­a,01/03/2019,14:03,Zayda SuÃƒÂ¡rez,NV,CLL 12#6-61,"4.596544, -74.072525",67P7HWXG+G6,
JoyerÃƒÂ­a,01/03/2019,14:05,Zayda SuÃƒÂ¡rez,NV,CLL 12#6-10,"4.596544, -74.072526",67P7HWXG+F9,
JoyerÃƒÂ­a,01/03/2019,14:09,Zayda SuÃƒÂ¡rez,140,CLL 12#6-03,"4.596544, -74.072527",67P7HWXG+CC,
JoyerÃƒÂ­a,01/03/2019,14:10,Zayda SuÃƒÂ¡rez,130,CLL 12#5-97,"4.596544, -74.072528",67P7HWXG+CC,
JoyerÃƒÂ­a,01/03/2019,14:12,Zayda SuÃƒÂ¡rez,120,CLL 12#5-95,"4.596544, -74.072529",67P7HWXG+CF,
JoyerÃƒÂ­a,01/03/2019,14:14,Zayda SuÃƒÂ¡rez,130,CLL 12#5-89,"4.596544, -74.072530",67P7HWXG+9G,
JoyerÃƒÂ­a,01/03/2019,13:42,Zayda SuÃƒÂ¡rez,130,CLL 12B #6-17,"4.596544, -74.072531",67P7HWXG+QH,
JoyerÃƒÂ­a,01/03/2019,14:45,Zayda SuÃƒÂ¡rez,130,CLL 12B#6-33,"4.596544, -74.072532",67P7HWXG+RG,
JoyerÃƒÂ­a,01/03/2019,14:48,Zayda SuÃƒÂ¡rez,130,CLL 12B #6-41,"4.596544, -74.072533",67P7HWXG+VF,
JoyerÃƒÂ­a,01/03/2019,14:51,Zayda SuÃƒÂ¡rez,120,CLL 12B #6-75,"4.596544, -74.072534",67P7HWXG+W9,
JoyerÃƒÂ­a,01/03/2019,14:56,Zayda SuÃƒÂ¡rez,130,CLL 12B #6-76,"4.596544, -74.072535",67P7HWXG+W9,
JoyerÃƒÂ­a,01/03/2019,15:00,Zayda SuÃƒÂ¡rez,145,CLL 12B # 6-81,"4.596544, -74.072536",67P7HWXG+W8,
JoyerÃƒÂ­a,01/03/2019,15:05,Zayda SuÃƒÂ¡rez,115,CLL 12B # 6-86,"4.596544, -74.072537",67P7HWXG+X8,LOCAL 4
JoyerÃƒÂ­a,01/03/2019,15:15,Zayda SuÃƒÂ¡rez,135,CLL 12B # 6-87,"4.596544, -74.072538",67P7HWXG+X8,
JoyerÃƒÂ­a,01/03/2019,13:30,Jessica Lizcano,150,CLL 16#5-22,"4.596544, -74.072539",67P7JW2H+RC,LOCAL 6
JoyerÃƒÂ­a,01/03/2019,13:35,Jessica Lizcano,150,CLL 16#5-22,"4.596544, -74.072540",67P7JW2H+RC,LOCAL 8
JoyerÃƒÂ­a,01/03/2019,15:40,Jessica Lizcano,150,CLL 16# 6-66,"4.596544, -74.072541",JW3G+2X BogotÃƒÂ¡,
JoyerÃƒÂ­a,01/03/2019,15:53,Jessica Lizcano,210,CLL 16#4-67,"4.596544, -74.072542",67P7JW2H+FH,
JoyerÃƒÂ­a,01/03/2019,16:00,Jessica Lizcano,250,AV. JIMENEZ NO. 5-43,"4.596544, -74.072543",67P7JW2H+66,LOCAL 130
JoyerÃƒÂ­a,01/03/2019,13:31,Rened Cantillo,130,CR 7 # 11-72,"4.596544, -74.072544",67P7HWXG+G2,LOCAL 123
JoyerÃƒÂ­a,01/03/2019,13:32,Rened Cantillo,140,CR 7 # 11-72,"4.596544, -74.072545",67P7HWXG+G2,LOCAL 127
JoyerÃƒÂ­a,01/03/2019,13:34,Rened Cantillo,130,CR 7 # 11-72,"4.596544, -74.072546",67P7HWXG+G2,LOCAL 128
JoyerÃƒÂ­a,01/03/2019,13:36,Rened Cantillo,125,CR 7 # 11-72,"4.596544, -74.072547",67P7HWXG+G2,LOCAL 126
JoyerÃƒÂ­a,01/03/2019,13:40,Rened Cantillo,NV,CR 7 # 11-72,"4.596544, -74.072548",67P7HWXG+G2,LOCAL 125
JoyerÃƒÂ­a,01/03/2019,13:42,Rened Cantillo,130,CR 7 # 11-72,"4.596544, -74.072549",67P7HWXG+G2,LOCAL 111
JoyerÃƒÂ­a,01/03/2019,13:45,Rened Cantillo,NV,CR 7 # 11-72,"4.596544, -74.072550",67P7HWXG+G2,LOCAL 133
JoyerÃƒÂ­a,01/03/2019,13:46,Rened Cantillo,120,CR 7 # 11-72,"4.596544, -74.072551",67P7HWXG+G2,LOCAL 139
JoyerÃƒÂ­a,01/03/2019,13:48,Rened Cantillo,NV,CR 7 # 11-72,"4.596544, -74.072552",67P7HWXG+G2,LOCAL 140
JoyerÃƒÂ­a,01/03/2019,13:50,Rened Cantillo,145,CR 7 # 11-72,"4.596544, -74.072553",67P7HWXG+G2,LOCAL 106
JoyerÃƒÂ­a,01/03/2019,13:53,Rened Cantillo,NV,CR 7 # 11-72,"4.596544, -74.072554",67P7HWXG+G2,LOCAL 148
JoyerÃƒÂ­a,01/03/2019,13:57,Rened Cantillo,NV,CR 7 # 11-72,"4.596544, -74.072555",67P7HWXG+G2,LOCAL 146
JoyerÃƒÂ­a,01/03/2019,14:01,Rened Cantillo,NV,CR 7 #12-10,"4.596544, -74.072556",67P7HWXG+M3,
JoyerÃƒÂ­a,01/03/2019,14:05,Rened Cantillo,150,CLL 12 #6-15,"4.596544, -74.072557",67P7HWXG+C8,
JoyerÃƒÂ­a,01/03/2019,14:10,Rened Cantillo,140,CLL 12 #6-9,"4.596544, -74.072558",67P7HWXG+J3,
JoyerÃƒÂ­a,01/03/2019,14:12,Rened Cantillo,150,CLL 12 #5-99,"4.596544, -74.072559",67P7HWXG+CC,
JoyerÃƒÂ­a,01/03/2019,14:15,Rened Cantillo,125,CLL 12 #5-93,"4.596544, -74.072560",67P7HWXG+9F,
JoyerÃƒÂ­a,01/03/2019,14:18,Rened Cantillo,130,CLL 12 #5-96,"4.596544, -74.072561",67P7HWXG+CC,
JoyerÃƒÂ­a,01/03/2019,14:20,Rened Cantillo,180,CLL 12 #5-87,"4.596544, -74.072562",67P7HWXG+9G,
JoyerÃƒÂ­a,01/03/2019,14:34,Rened Cantillo,120,CLL12B #5-93,"4.596544, -74.072563",67P7HWXG+PM,
JoyerÃƒÂ­a,01/03/2019,14:37,Rened Cantillo,140,CLL 12B #6-03,"4.596544, -74.072564",67P7HWXG+QJ,
JoyerÃƒÂ­a,01/03/2019,14:39,Rened Cantillo,150,CLL12B #6-31,"4.596544, -74.072565",67P7HWXG+RG,
JoyerÃƒÂ­a,01/03/2019,14:43,Rened Cantillo,130,CLL 12B #6-26,"4.596544, -74.072566",67P7HWXG+RG,
JoyerÃƒÂ­a,01/03/2019,14:45,Rened Cantillo,130,CLL12B #6-28,"4.596544, -74.072567",67P7HWXG+RG,
JoyerÃƒÂ­a,01/03/2019,14:50,Rened Cantillo,NV,CLL 12B #6-57,"4.596544, -74.072568",67P7HWXG+VC,
JoyerÃƒÂ­a,01/03/2019,14:51,Rened Cantillo,NV,CLL 12B #6-59,"4.596544, -74.072569",67P7HWXG+VC,
JoyerÃƒÂ­a,01/03/2019,14:53,Rened Cantillo,180,CLL 12B #6-65,"4.596544, -74.072570",67P7HWXG+W9,
JoyerÃƒÂ­a,01/03/2019,14:56,Rened Cantillo,150,CLL 12B #6-58,"4.596544, -74.072571",67P7HWXG+VC,LOCAL 110
JoyerÃƒÂ­a,01/03/2019,14:58,Rened Cantillo,135,CLL 12B #6-58,"4.596544, -74.072572",67P7HWXG+VC,LOCAL 101
JoyerÃƒÂ­a,01/03/2019,15:00,Rened Cantillo,135,CLL 12B #6-86,"4.596544, -74.072573",67P7HWXG+X8,LOCAL 01
JoyerÃƒÂ­a,01/03/2019,15:03,Rened Cantillo,160,CLL 12B #6-68,"4.596544, -74.072574",67P7HWXG+W9,
JoyerÃƒÂ­a,01/03/2019,15:06,Rened Cantillo,125,CLL 13 #4-76,"4.596544, -74.072575",67P7JW2H+8C,
JoyerÃƒÂ­a,01/03/2019,15:08,Rened Cantillo,120,CLL 16 #5-24,"4.596544, -74.072576",67P7JW2H+RC,LOCAL A22

